"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2160'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '37642'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '5881'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2160'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '37642'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '5881'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'attribution': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '45683'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '6147'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '6147'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '402'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '4699'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '1046'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '402'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '4699'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '1046'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'attribution': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '6147'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '23340'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '24340'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2440'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '18891'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '3009'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2440'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '18891'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '3009'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': ''}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750'}"
"{'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'attribution': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482'}"
